0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
0001fd8c g-   -F *ABS*		 00000038 strlen <invalid>
0001fd90 g-   -F *ABS*		 00000060 strncmp <invalid>
0001fd94 g-   -F *ABS*		 00000382 strstr <invalid>
0001fd98 g-   -F *ABS*		 000000ae strchr <invalid>
0001fda0 g-   -F *ABS*		 00000226 __udivmoddi4 <invalid>
0001fda4 g-   -F *ABS*		 000002d4 __adddf3 <invalid>
0001fda8 g-   -F *ABS*		 00000054 __fixdfsi <invalid>
00160000 l-   -O .mmu_tlb		 00005000 mmu_tlb /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/cpu/br28/memory_v2\sbrk.c
00165000 l-   -O .boot_info		 00000028 boot_info /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/init/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/init\init.c
00167040 g-   -O .data		 00000040 data_magic /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\debug.c
00167080 l-   -O .data		 00000002 last_id E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\ui\lvgl_v810\src\core\lv_event.c
00167084 l-   -O .data		 0000002c _norflash E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\device\norflash\norflash_sfc.c
001670b0 l-   -O .data		 00000001 tp_last_staus E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\device\touch_panel\bl6133.c
001670b4 l-   -O .data		 00000004 max_rec_capacity E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\fat_nor\nor_fs.c
001670b8 l-   -O .data		 00000004 first_flag /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler\port/br28/hw\hw_bt_analog.c
001670bc l-   -O .data		 00000200 bpb_data E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\common\fat_nor\virfat_flash.c
001672bc l-   -O .data		 00000004 soft_iic_real_delay E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\apps\watch\board\br28\board_701n_demo\board_701n_demo.c
